Date : 2021-08-01 19:14:46
Directory : d:\Bureau\Development\Projects\Templates\Graphics_skeleton
Total : 1347 files,  199516 codes, 153896 comments, 53295 blanks, all 406707 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |      1,274 |    148,832 |    153,363 |     44,611 |    346,806 |
| C             |          3 |     44,383 |        351 |      7,546 |     52,280 |
| CMake         |         50 |      3,937 |          0 |        794 |      4,731 |
| YAML          |          4 |      1,458 |         47 |        145 |      1,650 |
| Objective-C++ |          3 |        702 |        128 |        133 |        963 |
| GLSL          |          6 |        135 |          3 |         40 |        178 |
| Ini           |          1 |         38 |          0 |          9 |         47 |
| Markdown      |          1 |         19 |          0 |         12 |         31 |
| Shell Script  |          2 |          6 |          4 |          2 |         12 |
| Batch         |          3 |          6 |          0 |          3 |          9 |
+---------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |      1,347 |    199,516 |    153,896 |     53,295 |    406,707 |
| libraries                                                                                                                                                                    |      1,337 |    199,282 |    153,852 |     53,217 |    406,351 |
| libraries\Dimension3D                                                                                                                                                        |         45 |      4,007 |      1,180 |      1,083 |      6,270 |
| libraries\Dimension3D\includes                                                                                                                                               |         23 |        963 |        204 |        287 |      1,454 |
| libraries\Dimension3D\includes\dim                                                                                                                                           |         23 |        963 |        204 |        287 |      1,454 |
| libraries\Dimension3D\includes\dim\cameras                                                                                                                                   |          1 |         49 |          0 |         12 |         61 |
| libraries\Dimension3D\includes\dim\controllers                                                                                                                               |          4 |        110 |          0 |         46 |        156 |
| libraries\Dimension3D\includes\dim\objects                                                                                                                                   |          2 |         92 |          0 |         28 |        120 |
| libraries\Dimension3D\includes\dim\opengl                                                                                                                                    |          4 |        178 |          0 |         60 |        238 |
| libraries\Dimension3D\includes\dim\utils                                                                                                                                     |          5 |        156 |         41 |         44 |        241 |
| libraries\Dimension3D\includes\dim\vectors                                                                                                                                   |          3 |        242 |          9 |         66 |        317 |
| libraries\Dimension3D\includes\dim\windows                                                                                                                                   |          2 |         95 |          0 |         23 |        118 |
| libraries\Dimension3D\sources                                                                                                                                                |         22 |      3,044 |        976 |        796 |      4,816 |
| libraries\Dimension3D\sources\cameras                                                                                                                                        |          1 |         82 |          0 |         22 |        104 |
| libraries\Dimension3D\sources\controllers                                                                                                                                    |          4 |        185 |          0 |         45 |        230 |
| libraries\Dimension3D\sources\objects                                                                                                                                        |          2 |        209 |          8 |         50 |        267 |
| libraries\Dimension3D\sources\opengl                                                                                                                                         |          4 |        589 |          0 |        124 |        713 |
| libraries\Dimension3D\sources\utils                                                                                                                                          |          4 |        719 |        176 |        168 |      1,063 |
| libraries\Dimension3D\sources\vectors                                                                                                                                        |          3 |        905 |         60 |        280 |      1,245 |
| libraries\Dimension3D\sources\windows                                                                                                                                        |          2 |        319 |          4 |         97 |        420 |
| libraries\GLEW                                                                                                                                                               |          8 |     68,222 |      1,907 |     14,995 |     85,124 |
| libraries\GLEW\include                                                                                                                                                       |          4 |     23,780 |      1,556 |      7,445 |     32,781 |
| libraries\GLEW\include\GL                                                                                                                                                    |          4 |     23,780 |      1,556 |      7,445 |     32,781 |
| libraries\GLEW\src                                                                                                                                                           |          3 |     44,383 |        351 |      7,546 |     52,280 |
| libraries\GLM                                                                                                                                                                |        423 |     40,560 |     12,909 |     10,169 |     63,638 |
| libraries\GLM\cmake                                                                                                                                                          |          2 |         26 |          0 |          9 |         35 |
| libraries\GLM\cmake\glm                                                                                                                                                      |          2 |         26 |          0 |          9 |         35 |
| libraries\GLM\glm                                                                                                                                                            |        419 |     39,762 |     12,909 |     10,108 |     62,779 |
| libraries\GLM\glm\detail                                                                                                                                                     |         61 |     16,884 |      1,101 |      3,025 |     21,010 |
| libraries\GLM\glm\ext                                                                                                                                                        |        163 |      3,828 |      3,774 |      1,596 |      9,198 |
